info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/dx/m21fsm894x951dkqytfkg5100000gn/T/chromatic--15367-68xPSX3UgU0O
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Loading 9 other files in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Adding stories defined in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/storybook-init-framework-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/preview.js-generated-config-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1173/1174 modules 1 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@material-ui/core/esm/CircularProgress/index.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@material-ui/core/esm/CircularProgress/index.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1193/1194 modules 1 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@material-ui/core/esm/CircularProgress/CircularProgress.js
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@material-ui/core/esm/CircularProgress/CircularProgress.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@material-ui/core/esm/utils/index.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1210/1211 modules 1 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@material-ui/core/esm/utils/index.js
<s> [webpack.Progress] 70% building 1211/1211 modules 0 active 
<s> [webpack.Progress] 69% building 1211/1212 modules 1 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-is/cjs/react-is.production.min.js
